ID,Timestamp,data_creation_method,vectorization_model,do_resample,n_neighbours,do_outlier_filtering,contamination,n_neighbours_lof,classifier,classifier_hyperparams,Training_Directory,Evaluation_Directory,Fraction of data after outlier filtering,Fraction of data classified after outlier filtering,Accuracy,Precision,Recall,F1_Score,Number of classes,Top-N,n_tokens,Stemming,Lemmitize,Clean code,Remove stop words,Class sizes:,#codePoints:,Mean nb density,Mean nb entropy,n_LoC,n_LoC_mean,n_LoC_median,n_LoC_std,Mapped files,do_merge_training_data
1,2025-04-30 14:03:29.433779,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/autoware/descriptions/level 1,./data/autoware/code,1.0,1.0,0.4153529814941741,0.3875646165940912,0.45678349568961546,0.3283054813141527,7,1,54404,True,True,True,True,"{'control': 65, 'localization': 79, 'map': 291, 'perception': 129, 'planning': 251, 'sensing': 147, 'vehicle': 20}",2918,0.817286035196351,1.4842913073199049,93195,31.9379712131597,18.0,42.37223337747405,False,False
2,2025-04-30 14:03:31.794322,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/autoware/descriptions/level 1,./data/autoware/code,1.0,1.0,0.38385502471169686,0.46877185485438944,0.4815729724820634,0.363827776670126,7,1,54404,True,True,True,True,"{'control': 65, 'localization': 79, 'map': 291, 'perception': 129, 'planning': 251, 'sensing': 147, 'vehicle': 20}",607,0.817286035196351,1.4842913073199049,170749,281.2998352553542,164.0,367.867638858659,True,False
3,2025-04-30 14:29:12.634168,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/autoware/descriptions/level 2,./data/autoware/code,1.0,1.0,0.7936943111720356,0.6825974571948293,0.653732060919612,0.6585620719083279,7,1,447496,True,True,True,True,"{'control': 950, 'localization': 735, 'map': 383, 'perception': 1534, 'planning': 3823, 'sensing': 425, 'vehicle': 195}",2918,0.8153849337695933,1.5171917826818622,93195,31.9379712131597,18.0,42.37223337747405,False,False
4,2025-04-30 14:29:20.798098,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/autoware/descriptions/level 2,./data/autoware/code,1.0,1.0,0.8797364085667215,0.8342428386849999,0.8146838010474374,0.8221658159694792,7,1,447496,True,True,True,True,"{'control': 950, 'localization': 735, 'map': 383, 'perception': 1534, 'planning': 3823, 'sensing': 425, 'vehicle': 195}",607,0.8153849337695933,1.5171917826818622,170749,281.2998352553542,164.0,367.867638858659,True,False
5,2025-04-30 14:54:21.642759,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/opencv/descriptions/level 1,./data/opencv/code,1.0,1.0,0.34850166481687017,0.39612594024100806,0.2424126232993344,0.266440666150003,15,1,659296,True,True,True,True,"{'calib3d': 877, 'core': 848, 'dnn': 983, 'features2d': 405, 'flann': 513, 'gapi': 966, 'highgui': 612, 'imgcodecs': 1488, 'imgproc': 513, 'ml': 678, 'objdetect': 362, 'photo': 392, 'stitching': 742, 'video': 409, 'videoio': 351}",2703,0.7806251449913395,3.6401225383218963,73856,27.323714391416946,11.0,49.883876069824744,False,False
6,2025-04-30 14:54:25.316963,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/opencv/descriptions/level 1,./data/opencv/code,1.0,1.0,0.39831697054698456,0.4725847698356754,0.2615610625684911,0.30113212349960555,15,1,659296,True,True,True,True,"{'calib3d': 877, 'core': 848, 'dnn': 983, 'features2d': 405, 'flann': 513, 'gapi': 966, 'highgui': 612, 'imgcodecs': 1488, 'imgproc': 513, 'ml': 678, 'objdetect': 362, 'photo': 392, 'stitching': 742, 'video': 409, 'videoio': 351}",713,0.7806251449913395,3.6401225383218963,462244,648.3085553997195,336.0,955.657194982997,True,False
7,2025-04-30 15:26:31.021847,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/opencv/descriptions/level 2,./data/opencv/code,1.0,1.0,0.34887162412134665,0.3497602224803739,0.2527115551473573,0.2704071873902282,15,1,678942,True,True,True,True,"{'calib3d': 950, 'core': 1061, 'dnn': 1259, 'features2d': 451, 'flann': 544, 'gapi': 1088, 'highgui': 670, 'imgcodecs': 1959, 'imgproc': 580, 'ml': 755, 'objdetect': 421, 'photo': 401, 'stitching': 902, 'video': 449, 'videoio': 369}",2703,0.7810695495885664,3.5867015040179533,73856,27.323714391416946,11.0,49.883876069824744,False,False
8,2025-04-30 15:26:38.780665,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/opencv/descriptions/level 2,./data/opencv/code,1.0,1.0,0.4067321178120617,0.434224519528016,0.26215201035757896,0.3001370961702703,15,1,678942,True,True,True,True,"{'calib3d': 950, 'core': 1061, 'dnn': 1259, 'features2d': 451, 'flann': 544, 'gapi': 1088, 'highgui': 670, 'imgcodecs': 1959, 'imgproc': 580, 'ml': 755, 'objdetect': 421, 'photo': 401, 'stitching': 902, 'video': 449, 'videoio': 369}",713,0.7810695495885664,3.5867015040179533,462244,648.3085553997195,336.0,955.657194982997,True,False
9,2025-04-30 16:05:41.043094,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/opencv/descriptions/level 3,./data/opencv/code,1.0,1.0,0.3577506474287828,0.40463476139578697,0.2690751082373459,0.2824905725908065,15,1,695072,True,True,True,True,"{'calib3d': 1073, 'core': 1150, 'dnn': 1470, 'features2d': 475, 'flann': 572, 'gapi': 1188, 'highgui': 736, 'imgcodecs': 2189, 'imgproc': 608, 'ml': 844, 'objdetect': 546, 'photo': 401, 'stitching': 1088, 'video': 476, 'videoio': 387}",2703,0.7783471078589896,3.5809518377290774,73856,27.323714391416946,11.0,49.883876069824744,False,False
10,2025-04-30 16:05:46.384938,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/opencv/descriptions/level 3,./data/opencv/code,1.0,1.0,0.4109396914446003,0.4007758823937314,0.2454088097244858,0.27360738930984074,15,1,695072,True,True,True,True,"{'calib3d': 1073, 'core': 1150, 'dnn': 1470, 'features2d': 475, 'flann': 572, 'gapi': 1188, 'highgui': 736, 'imgcodecs': 2189, 'imgproc': 608, 'ml': 844, 'objdetect': 546, 'photo': 401, 'stitching': 1088, 'video': 476, 'videoio': 387}",713,0.7783471078589896,3.5809518377290774,462244,648.3085553997195,336.0,955.657194982997,True,False
11,2025-04-30 16:06:25.863704,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/rtems/descriptions/level 0,./data/rtems/code,1.0,1.0,0.8540772532188842,0.7025608939227864,0.7810656543319082,0.7209442555495187,24,1,15443,True,True,True,True,"{'barrier': 12, 'cache': 38, 'clock': 60, 'config': 101, 'dual-ported-memory': 13, 'event': 6, 'fatal-error': 18, 'initialization': 5, 'interrupt': 118, 'io': 21, 'kernel-character-io': 17, 'message': 24, 'multiprocessing': 18, 'object-services': 40, 'partition': 12, 'rate-monotonic': 25, 'region': 22, 'regulator': 15, 'scheduling-concepts': 30, 'semaphore': 16, 'signal': 6, 'task': 46, 'timer': 24, 'user-extensions': 9}",233,0.837029392526149,0.5117076024669973,5402,23.184549356223176,20.0,20.83381125197965,False,False
12,2025-04-30 16:06:26.451979,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/rtems/descriptions/level 0,./data/rtems/code,1.0,1.0,0.8323353293413174,0.6477561703125614,0.6976673062387349,0.6497686758559529,24,1,15443,True,True,True,True,"{'barrier': 12, 'cache': 38, 'clock': 60, 'config': 101, 'dual-ported-memory': 13, 'event': 6, 'fatal-error': 18, 'initialization': 5, 'interrupt': 118, 'io': 21, 'kernel-character-io': 17, 'message': 24, 'multiprocessing': 18, 'object-services': 40, 'partition': 12, 'rate-monotonic': 25, 'region': 22, 'regulator': 15, 'scheduling-concepts': 30, 'semaphore': 16, 'signal': 6, 'task': 46, 'timer': 24, 'user-extensions': 9}",167,0.837029392526149,0.5117076024669973,9996,59.8562874251497,35.0,77.02262814507642,True,False
13,2025-04-30 16:07:38.163133,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/rtems/descriptions/level 1,./data/rtems/code,1.0,1.0,0.7811158798283262,0.6809290063712885,0.66432438472465,0.6414053118014367,24,1,60022,True,True,True,True,"{'barrier': 48, 'cache': 38, 'clock': 107, 'config': 101, 'dual-ported-memory': 22, 'event': 52, 'fatal-error': 202, 'initialization': 27, 'interrupt': 164, 'io': 83, 'kernel-character-io': 17, 'message': 74, 'multiprocessing': 213, 'object-services': 62, 'partition': 32, 'rate-monotonic': 212, 'region': 65, 'regulator': 65, 'scheduling-concepts': 180, 'semaphore': 113, 'signal': 70, 'task': 266, 'timer': 50, 'user-extensions': 174}",233,0.8339352416842095,1.196551272199651,5402,23.184549356223176,20.0,20.83381125197965,False,False
14,2025-04-30 16:07:38.726801,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/rtems/descriptions/level 1,./data/rtems/code,1.0,1.0,0.7784431137724551,0.6840243090243091,0.638076368076368,0.6236031865169521,24,1,60022,True,True,True,True,"{'barrier': 48, 'cache': 38, 'clock': 107, 'config': 101, 'dual-ported-memory': 22, 'event': 52, 'fatal-error': 202, 'initialization': 27, 'interrupt': 164, 'io': 83, 'kernel-character-io': 17, 'message': 74, 'multiprocessing': 213, 'object-services': 62, 'partition': 32, 'rate-monotonic': 212, 'region': 65, 'regulator': 65, 'scheduling-concepts': 180, 'semaphore': 113, 'signal': 70, 'task': 266, 'timer': 50, 'user-extensions': 174}",167,0.8339352416842095,1.196551272199651,9996,59.8562874251497,35.0,77.02262814507642,True,False
15,2025-04-30 16:08:59.636514,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/rtems/descriptions/level 2,./data/rtems/code,1.0,1.0,0.8025751072961373,0.7332720920126935,0.6773602051134118,0.6895338339941282,24,1,78486,True,True,True,True,"{'barrier': 48, 'cache': 38, 'clock': 142, 'config': 101, 'dual-ported-memory': 41, 'event': 80, 'fatal-error': 203, 'initialization': 167, 'interrupt': 245, 'io': 93, 'kernel-character-io': 17, 'message': 116, 'multiprocessing': 216, 'object-services': 80, 'partition': 58, 'rate-monotonic': 270, 'region': 116, 'regulator': 87, 'scheduling-concepts': 180, 'semaphore': 152, 'signal': 107, 'task': 352, 'timer': 83, 'user-extensions': 174}",233,0.8405627380783464,1.1291994150202485,5402,23.184549356223176,20.0,20.83381125197965,False,False
16,2025-04-30 16:09:00.214368,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/rtems/descriptions/level 2,./data/rtems/code,1.0,1.0,0.8023952095808383,0.6718426501035196,0.596213834474704,0.621413309005881,24,1,78486,True,True,True,True,"{'barrier': 48, 'cache': 38, 'clock': 142, 'config': 101, 'dual-ported-memory': 41, 'event': 80, 'fatal-error': 203, 'initialization': 167, 'interrupt': 245, 'io': 93, 'kernel-character-io': 17, 'message': 116, 'multiprocessing': 216, 'object-services': 80, 'partition': 58, 'rate-monotonic': 270, 'region': 116, 'regulator': 87, 'scheduling-concepts': 180, 'semaphore': 152, 'signal': 107, 'task': 352, 'timer': 83, 'user-extensions': 174}",167,0.8405627380783464,1.1291994150202485,9996,59.8562874251497,35.0,77.02262814507642,True,False
17,2025-04-30 16:11:34.116296,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/rtems/descriptions/level 3,./data/rtems/code,1.0,1.0,0.8068669527896996,0.7765496126680338,0.7086547473853976,0.7274366630286612,24,1,148832,True,True,True,True,"{'barrier': 142, 'cache': 108, 'clock': 301, 'config': 226, 'dual-ported-memory': 109, 'event': 161, 'fatal-error': 241, 'initialization': 174, 'interrupt': 746, 'io': 161, 'kernel-character-io': 47, 'message': 349, 'multiprocessing': 225, 'object-services': 177, 'partition': 197, 'rate-monotonic': 381, 'region': 295, 'regulator': 195, 'scheduling-concepts': 260, 'semaphore': 412, 'signal': 149, 'task': 787, 'timer': 186, 'user-extensions': 229}",233,0.8361646533018618,1.5291935751986798,5402,23.184549356223176,20.0,20.83381125197965,False,False
