ID,Timestamp,data_creation_method,vectorization_model,do_resample,n_neighbours,do_outlier_filtering,contamination,n_neighbours_lof,classifier,classifier_hyperparams,Training_Directory,Evaluation_Directory,Fraction of data after outlier filtering,Fraction of data classified after outlier filtering,Accuracy,Precision,Recall,F1_Score,Number of classes,Top-N,n_tokens,Stemming,Lemmitize,Clean code,Remove stop words,Class sizes:,#codePoints:,Mean nb density,Mean nb entropy,n_LoC,n_LoC_mean,n_LoC_median,n_LoC_std,Mapped files,do_merge_training_data
18,2025-04-30 16:11:34.793894,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/rtems/descriptions/level 3,./data/rtems/code,1.0,1.0,0.844311377245509,0.7688579067990833,0.7262301587301587,0.7400374672689252,24,1,148832,True,True,True,True,"{'barrier': 142, 'cache': 108, 'clock': 301, 'config': 226, 'dual-ported-memory': 109, 'event': 161, 'fatal-error': 241, 'initialization': 174, 'interrupt': 746, 'io': 161, 'kernel-character-io': 47, 'message': 349, 'multiprocessing': 225, 'object-services': 177, 'partition': 197, 'rate-monotonic': 381, 'region': 295, 'regulator': 195, 'scheduling-concepts': 260, 'semaphore': 412, 'signal': 149, 'task': 787, 'timer': 186, 'user-extensions': 229}",167,0.8361646533018618,1.5291935751986798,9996,59.8562874251497,35.0,77.02262814507642,True,False
19,2025-04-30 16:15:26.908418,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/teammates/descriptions/level 1,./data/teammates/code,1.0,1.0,0.21889797675419717,0.3552250742025673,0.23172276064799435,0.20445770838610342,6,1,7377,True,True,True,True,"{'client': 8, 'common': 16, 'e2e': 10, 'logic': 39, 'storage': 32, 'ui': 94}",4646,0.7725210968022799,1.443374471515887,33006,7.1041756349547995,2.0,13.735166802876398,False,False
20,2025-04-30 16:15:28.740318,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/teammates/descriptions/level 1,./data/teammates/code,1.0,1.0,0.5058651026392962,0.5789958539179058,0.5046907853942589,0.49406886148217044,6,1,7377,True,True,True,True,"{'client': 8, 'common': 16, 'e2e': 10, 'logic': 39, 'storage': 32, 'ui': 94}",682,0.7725210968022799,1.443374471515887,92433,135.53225806451613,72.5,183.71873969790312,True,False
21,2025-04-30 16:20:15.595389,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/teammates/descriptions/level 2,./data/teammates/code,1.0,1.0,0.3585880327163151,0.35949557724185355,0.36759906574431245,0.3338923945105026,6,1,16340,True,True,True,True,"{'client': 94, 'common': 157, 'e2e': 133, 'logic': 89, 'storage': 104, 'ui': 341}",4646,0.7293454025709297,1.8841244203063428,33006,7.1041756349547995,2.0,13.735166802876398,False,False
22,2025-04-30 16:20:17.550983,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/teammates/descriptions/level 2,./data/teammates/code,1.0,1.0,0.6715542521994134,0.6190045967578043,0.6422020731001727,0.6184864263833375,6,1,16340,True,True,True,True,"{'client': 94, 'common': 157, 'e2e': 133, 'logic': 89, 'storage': 104, 'ui': 341}",682,0.7293454025709297,1.8841244203063428,92433,135.53225806451613,72.5,183.71873969790312,True,False
23,2025-04-30 16:27:33.787764,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/teammates/descriptions/level 3,./data/teammates/code,1.0,1.0,0.4948342660352992,0.46758038315992057,0.43561125905086895,0.4239535271534902,6,1,36639,True,True,True,True,"{'client': 181, 'common': 535, 'e2e': 217, 'logic': 476, 'storage': 383, 'ui': 369}",4646,0.6996367965205662,2.020500869531202,33006,7.1041756349547995,2.0,13.735166802876398,False,False
24,2025-04-30 16:27:35.916975,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/teammates/descriptions/level 3,./data/teammates/code,1.0,1.0,0.5703812316715543,0.5941608316950314,0.6447150922151622,0.5641791183905006,6,1,36639,True,True,True,True,"{'client': 181, 'common': 535, 'e2e': 217, 'logic': 476, 'storage': 383, 'ui': 369}",682,0.6996367965205662,2.020500869531202,92433,135.53225806451613,72.5,183.71873969790312,True,False
25,2025-04-30 16:43:04.682097,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/solr/descriptions/level 0,./data/solr/code,1.0,1.0,0.45213999578325953,0.3716007382243662,0.36926935806789135,0.3564903520256828,28,1,56507,True,True,True,True,"{'client': 3, 'cloud': 112, 'cluster': 100, 'core': 126, 'filestore': 7, 'handler': 379, 'highlight': 11, 'index': 21, 'internal': 9, 'jersey': 38, 'legacy': 36, 'logging': 14, 'metrics': 127, 'packagemanager': 13, 'parser': 13, 'pkg': 8, 'query': 4, 'request': 28, 'response': 50, 'rest': 45, 'schema': 127, 'search': 337, 'security': 34, 'servlet': 33, 'spelling': 60, 'uninverting': 19, 'update': 166, 'util': 119}",9486,0.8187219708047813,0.7665343629681762,97628,10.29179843980603,3.0,20.703805944617255,False,False
26,2025-04-30 16:43:08.885935,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/solr/descriptions/level 0,./data/solr/code,1.0,1.0,0.7888111888111888,0.7562454839437068,0.7222453932112185,0.7243083430883487,28,1,56507,True,True,True,True,"{'client': 3, 'cloud': 112, 'cluster': 100, 'core': 126, 'filestore': 7, 'handler': 379, 'highlight': 11, 'index': 21, 'internal': 9, 'jersey': 38, 'legacy': 36, 'logging': 14, 'metrics': 127, 'packagemanager': 13, 'parser': 13, 'pkg': 8, 'query': 4, 'request': 28, 'response': 50, 'rest': 45, 'schema': 127, 'search': 337, 'security': 34, 'servlet': 33, 'spelling': 60, 'uninverting': 19, 'update': 166, 'util': 119}",1430,0.8187219708047813,0.7665343629681762,302873,211.7993006993007,108.0,326.66854712017687,True,False
27,2025-04-30 17:10:05.303581,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/solr/descriptions/level 1,./data/solr/code,1.0,1.0,0.44908285895003164,0.3928112654959429,0.3575696586049823,0.34805813550438497,28,1,245488,True,True,True,True,"{'client': 3, 'cloud': 375, 'cluster': 136, 'core': 301, 'filestore': 10, 'handler': 941, 'highlight': 79, 'index': 45, 'internal': 27, 'jersey': 81, 'legacy': 220, 'logging': 38, 'metrics': 215, 'packagemanager': 19, 'parser': 21, 'pkg': 13, 'query': 5, 'request': 77, 'response': 108, 'rest': 70, 'schema': 317, 'search': 1007, 'security': 54, 'servlet': 76, 'spelling': 189, 'uninverting': 61, 'update': 642, 'util': 266}",9486,0.8330396516617916,0.7169348171150939,97628,10.29179843980603,3.0,20.703805944617255,False,False
28,2025-04-30 17:10:09.911073,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/solr/descriptions/level 1,./data/solr/code,1.0,1.0,0.7769230769230769,0.7213982650776752,0.7370278794671768,0.7076210574984871,28,1,245488,True,True,True,True,"{'client': 3, 'cloud': 375, 'cluster': 136, 'core': 301, 'filestore': 10, 'handler': 941, 'highlight': 79, 'index': 45, 'internal': 27, 'jersey': 81, 'legacy': 220, 'logging': 38, 'metrics': 215, 'packagemanager': 19, 'parser': 21, 'pkg': 13, 'query': 5, 'request': 77, 'response': 108, 'rest': 70, 'schema': 317, 'search': 1007, 'security': 54, 'servlet': 76, 'spelling': 189, 'uninverting': 61, 'update': 642, 'util': 266}",1430,0.8330396516617916,0.7169348171150939,302873,211.7993006993007,108.0,326.66854712017687,True,False
29,2025-05-02 12:52:54.506879,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/solr/descriptions/level 2,./data/solr/code,1.0,1.0,0.51876449504533,0.43458455642679594,0.46007510914506744,0.425650179347368,28,1,384031,True,True,True,True,"{'client': 12, 'cloud': 828, 'cluster': 475, 'core': 1007, 'filestore': 80, 'handler': 1858, 'highlight': 184, 'index': 63, 'internal': 63, 'jersey': 110, 'legacy': 347, 'logging': 67, 'metrics': 467, 'packagemanager': 69, 'parser': 107, 'pkg': 42, 'query': 9, 'request': 256, 'response': 292, 'rest': 200, 'schema': 809, 'search': 1828, 'security': 218, 'servlet': 178, 'spelling': 310, 'uninverting': 214, 'update': 963, 'util': 697}",9486,0.8397895781951807,1.3578268634217365,97628,10.29179843980603,3.0,20.703805944617255,False,False
30,2025-05-02 12:53:01.186661,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/solr/descriptions/level 2,./data/solr/code,1.0,1.0,0.7839160839160839,0.725649136848652,0.764681622661117,0.7213216893868587,28,1,384031,True,True,True,True,"{'client': 12, 'cloud': 828, 'cluster': 475, 'core': 1007, 'filestore': 80, 'handler': 1858, 'highlight': 184, 'index': 63, 'internal': 63, 'jersey': 110, 'legacy': 347, 'logging': 67, 'metrics': 467, 'packagemanager': 69, 'parser': 107, 'pkg': 42, 'query': 9, 'request': 256, 'response': 292, 'rest': 200, 'schema': 809, 'search': 1828, 'security': 218, 'servlet': 178, 'spelling': 310, 'uninverting': 214, 'update': 963, 'util': 697}",1430,0.8397895781951807,1.3578268634217365,302873,211.7993006993007,108.0,326.66854712017687,True,False
31,2025-05-05 07:50:06.624781,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/log4j/descriptions/level 0,./data/log4j/code,1.0,1.0,0.42839987991594114,0.35859208358841005,0.3772236928593824,0.32329301496259305,18,1,22411,True,True,True,True,"{'appender': 175, 'async': 32, 'config': 197, 'filter': 27, 'impl': 24, 'jackson': 16, 'jmx': 15, 'layout': 37, 'lookup': 25, 'net': 35, 'osgi': 3, 'parser': 7, 'pattern': 65, 'script': 6, 'selector': 6, 'time': 4, 'tools': 6, 'util': 67}",3331,0.81811488169408,0.8062983093184477,20854,6.26058240768538,2.0,12.75634228960827,False,False
32,2025-05-05 07:50:08.660803,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/log4j/descriptions/level 0,./data/log4j/code,1.0,1.0,0.7793296089385475,0.7435713941904791,0.7976743494196215,0.7372056584314113,18,1,22411,True,True,True,True,"{'appender': 175, 'async': 32, 'config': 197, 'filter': 27, 'impl': 24, 'jackson': 16, 'jmx': 15, 'layout': 37, 'lookup': 25, 'net': 35, 'osgi': 3, 'parser': 7, 'pattern': 65, 'script': 6, 'selector': 6, 'time': 4, 'tools': 6, 'util': 67}",716,0.81811488169408,0.8062983093184477,101166,141.29329608938548,65.0,280.61040460356764,True,False
33,2025-05-05 07:57:20.553003,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/log4j/descriptions/level 1,./data/log4j/code,1.0,1.0,0.472830981687181,0.4078832263709604,0.40909077024194396,0.3692411647379174,18,1,62875,True,True,True,True,"{'appender': 420, 'async': 98, 'config': 387, 'filter': 59, 'impl': 92, 'jackson': 42, 'jmx': 22, 'layout': 104, 'lookup': 115, 'net': 93, 'osgi': 5, 'parser': 12, 'pattern': 123, 'script': 11, 'selector': 21, 'time': 7, 'tools': 17, 'util': 248}",3331,0.8279836810815826,1.0005601014597623,20854,6.26058240768538,2.0,12.75634228960827,False,False
34,2025-05-05 07:57:23.018504,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/log4j/descriptions/level 1,./data/log4j/code,1.0,1.0,0.8156424581005587,0.7685609343289417,0.8155678242146812,0.7651412339470611,18,1,62875,True,True,True,True,"{'appender': 420, 'async': 98, 'config': 387, 'filter': 59, 'impl': 92, 'jackson': 42, 'jmx': 22, 'layout': 104, 'lookup': 115, 'net': 93, 'osgi': 5, 'parser': 12, 'pattern': 123, 'script': 11, 'selector': 21, 'time': 7, 'tools': 17, 'util': 248}",716,0.8279836810815826,1.0005601014597623,101166,141.29329608938548,65.0,280.61040460356764,True,False
35,2025-05-05 08:15:21.112618,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/log4j/descriptions/level 2,./data/log4j/code,1.0,1.0,0.635544881416992,0.5806808149340972,0.5147480701164767,0.5100211184855081,18,1,311518,True,True,True,True,"{'appender': 2478, 'async': 440, 'config': 1996, 'filter': 430, 'impl': 577, 'jackson': 55, 'jmx': 310, 'layout': 695, 'lookup': 528, 'net': 512, 'osgi': 25, 'parser': 32, 'pattern': 481, 'script': 32, 'selector': 96, 'time': 58, 'tools': 31, 'util': 1185}",3331,0.8323606019697221,1.4871783779492482,20854,6.26058240768538,2.0,12.75634228960827,False,False
36,2025-05-05 08:15:23.910484,"['paragraphs', 'sentences']",openai-embedding,False,0,False,0,0,sqrt_min_class-NN,"{'n_neighbors': 'sqrt_min_class', 'threshold': 0.01, 'weights': 'uniform'}",./data/log4j/descriptions/level 2,./data/log4j/code,1.0,1.0,0.8170391061452514,0.8219992681587549,0.7709747046682537,0.7766099593504997,18,1,311518,True,True,True,True,"{'appender': 2478, 'async': 440, 'config': 1996, 'filter': 430, 'impl': 577, 'jackson': 55, 'jmx': 310, 'layout': 695, 'lookup': 528, 'net': 512, 'osgi': 25, 'parser': 32, 'pattern': 481, 'script': 32, 'selector': 96, 'time': 58, 'tools': 31, 'util': 1185}",716,0.8323606019697221,1.4871783779492482,101166,141.29329608938548,65.0,280.61040460356764,True,False
